"Label (Grouping)","Maryland!!Estimate","Maryland!!Percent","Allegany County, Maryland!!Estimate","Allegany County, Maryland!!Percent","Anne Arundel County, Maryland!!Estimate","Anne Arundel County, Maryland!!Percent","Baltimore County, Maryland!!Estimate","Baltimore County, Maryland!!Percent","Calvert County, Maryland!!Estimate","Calvert County, Maryland!!Percent","Caroline County, Maryland!!Estimate","Caroline County, Maryland!!Percent","Carroll County, Maryland!!Estimate","Carroll County, Maryland!!Percent","Cecil County, Maryland!!Estimate","Cecil County, Maryland!!Percent","Charles County, Maryland!!Estimate","Charles County, Maryland!!Percent","Dorchester County, Maryland!!Estimate","Dorchester County, Maryland!!Percent","Frederick County, Maryland!!Estimate","Frederick County, Maryland!!Percent","Garrett County, Maryland!!Estimate","Garrett County, Maryland!!Percent","Harford County, Maryland!!Estimate","Harford County, Maryland!!Percent","Howard County, Maryland!!Estimate","Howard County, Maryland!!Percent","Kent County, Maryland!!Estimate","Kent County, Maryland!!Percent","Montgomery County, Maryland!!Estimate","Montgomery County, Maryland!!Percent","Prince George's County, Maryland!!Estimate","Prince George's County, Maryland!!Percent","Queen Anne's County, Maryland!!Estimate","Queen Anne's County, Maryland!!Percent","St. Mary's County, Maryland!!Estimate","St. Mary's County, Maryland!!Percent","Somerset County, Maryland!!Estimate","Somerset County, Maryland!!Percent","Talbot County, Maryland!!Estimate","Talbot County, Maryland!!Percent","Washington County, Maryland!!Estimate","Washington County, Maryland!!Percent","Wicomico County, Maryland!!Estimate","Wicomico County, Maryland!!Percent","Worcester County, Maryland!!Estimate","Worcester County, Maryland!!Percent","Baltimore city, Maryland!!Estimate","Baltimore city, Maryland!!Percent"
"    35 to 44 years","833,033","14.6%","9,758","13.1%","79,500","15.1%","107,651","13.5%","14,142","16.1%","4,470","13.6%","26,162","15.6%","15,365","15.3%","24,679","17.1%","4,155","12.9%","36,748","16.0%","4,004","13.3%","36,540","15.0%","44,764","16.0%","2,156","10.8%","142,603","15.1%","129,136","15.1%","7,326","15.6%","15,397","15.1%","3,281","12.4%","4,450","11.9%","22,096","15.1%","12,135","12.5%","6,209","12.1%","80,306","12.9%"
"    45 to 54 years","882,486","15.5%","10,514","14.1%","83,760","15.9%","120,885","15.1%","15,710","17.9%","5,047","15.4%","28,592","17.1%","15,871","15.8%","23,203","16.1%","5,182","16.0%","37,478","16.4%","4,638","15.4%","39,668","16.3%","47,565","17.0%","2,857","14.3%","150,571","15.9%","125,789","14.7%","8,109","17.3%","16,023","15.7%","3,661","13.9%","5,468","14.6%","22,339","15.3%","13,812","14.2%","7,842","15.3%","87,902","14.2%"
"    55 to 59 years","363,895","6.4%","4,810","6.4%","33,514","6.4%","52,731","6.6%","5,758","6.6%","2,021","6.2%","10,741","6.4%","6,638","6.6%","8,359","5.8%","2,266","7.0%","13,945","6.1%","2,207","7.3%","16,177","6.7%","18,121","6.5%","1,465","7.3%","62,690","6.6%","52,436","6.1%","3,378","7.2%","5,875","5.8%","1,593","6.0%","2,522","6.8%","9,536","6.5%","5,967","6.2%","3,908","7.6%","37,237","6.0%"
"    60 to 64 years","293,074","5.1%","4,259","5.7%","29,550","5.6%","42,414","5.3%","4,404","5.0%","1,798","5.5%","9,222","5.5%","5,265","5.3%","6,784","4.7%","2,188","6.8%","11,554","5.0%","1,940","6.4%","12,643","5.2%","14,558","5.2%","1,401","7.0%","48,625","5.1%","39,267","4.6%","2,644","5.6%","4,726","4.6%","1,469","5.6%","3,122","8.4%","7,158","4.9%","5,048","5.2%","4,122","8.1%","28,913","4.7%"
"    65 to 74 years","362,224","6.4%","6,845","9.2%","34,029","6.5%","54,547","6.8%","5,034","5.7%","2,422","7.4%","11,020","6.6%","6,464","6.5%","7,672","5.3%","3,004","9.3%","12,865","5.6%","2,820","9.4%","16,240","6.7%","15,596","5.6%","2,130","10.6%","57,606","6.1%","46,657","5.5%","3,890","8.3%","5,792","5.7%","1,842","7.0%","4,604","12.3%","10,352","7.1%","6,485","6.7%","6,519","12.7%","37,789","6.1%"
"    75 to 84 years","225,847","4.0%","4,992","6.7%","19,701","3.7%","42,563","5.3%","2,901","3.3%","1,336","4.1%","6,873","4.1%","3,519","3.5%","3,550","2.5%","1,837","5.7%","7,834","3.4%","1,540","5.1%","9,547","3.9%","7,511","2.7%","1,421","7.1%","38,070","4.0%","23,151","2.7%","1,966","4.2%","3,007","2.9%","1,371","5.2%","2,896","7.8%","6,990","4.8%","4,239","4.4%","3,968","7.8%","25,064","4.0%"
"    85 years and over","89,209","1.6%","1,586","2.1%","6,283","1.2%","18,734","2.3%","1,020","1.2%","534","1.6%","2,759","1.7%","1,213","1.2%","1,364","0.9%","704","2.2%","3,523","1.5%","671","2.2%","3,052","1.3%","3,229","1.2%","624","3.1%","18,446","1.9%","6,579","0.8%","780","1.7%","1,208","1.2%","358","1.4%","1,003","2.7%","3,208","2.2%","1,629","1.7%","1,042","2.0%","9,660","1.6%"
"    Median age (years)","37.6","(X)","40.9","(X)","38.1","(X)","38.9","(X)","39.1","(X)","37.8","(X)","39.9","(X)","38.0","(X)","36.6","(X)","43.1","(X)","37.9","(X)","41.9","(X)","38.7","(X)","37.7","(X)","44.7","(X)","38.2","(X)","34.6","(X)","41.9","(X)","35.7","(X)","36.3","(X)","46.5","(X)","39.1","(X)","35.7","(X)","47.5","(X)","34.5","(X)"
"    18 years and over","4,334,331","76.1%","60,881","81.6%","403,193","76.5%","621,613","77.8%","64,048","72.9%","24,428","74.5%","124,381","74.4%","74,286","74.2%","104,927","72.9%","25,176","78.0%","169,833","74.1%","23,273","77.2%","181,317","74.7%","205,504","73.6%","16,452","82.2%","717,425","75.7%","644,338","75.4%","35,443","75.5%","75,030","73.5%","21,870","82.8%","29,984","80.3%","112,566","76.9%","74,991","77.3%","41,604","81.4%","481,768","77.6%"
"    21 years and over","4,092,159","71.8%","56,328","75.5%","382,849","72.6%","586,158","73.3%","60,923","69.3%","22,946","69.9%","117,812","70.5%","70,186","70.1%","99,151","68.9%","24,129","74.7%","161,399","70.4%","22,226","73.7%","172,441","71.0%","196,941","70.5%","14,941","74.6%","688,674","72.7%","598,724","70.0%","34,086","72.6%","70,134","68.7%","18,746","71.0%","28,667","76.7%","107,563","73.5%","68,021","70.2%","40,121","78.5%","448,993","72.4%"
"    62 years and over","838,513","14.7%","15,826","21.2%","76,536","14.5%","138,955","17.4%","11,561","13.2%","5,355","16.3%","25,418","15.2%","13,879","13.9%","16,411","11.4%","6,763","20.9%","30,592","13.3%","6,239","20.7%","35,556","14.6%","34,731","12.4%","5,088","25.4%","140,496","14.8%","97,162","11.4%","8,296","17.7%","12,536","12.3%","4,406","16.7%","10,551","28.2%","24,517","16.8%","15,251","15.7%","14,001","27.4%","88,387","14.2%"
"    65 years and over","677,280","11.9%","13,423","18.0%","60,013","11.4%","115,844","14.5%","8,955","10.2%","4,292","13.1%","20,652","12.4%","11,196","11.2%","12,586","8.7%","5,545","17.2%","24,222","10.6%","5,031","16.7%","28,839","11.9%","26,336","9.4%","4,175","20.9%","114,122","12.0%","76,387","8.9%","6,636","14.1%","10,007","9.8%","3,571","13.5%","8,503","22.8%","20,550","14.0%","12,353","12.7%","11,529","22.5%","72,513","11.7%"
"    18 years and over","4,334,331","4,334,331","60,881","60,881","403,193","403,193","621,613","621,613","64,048","64,048","24,428","24,428","124,381","124,381","74,286","74,286","104,927","104,927","25,176","25,176","169,833","169,833","23,273","23,273","181,317","181,317","205,504","205,504","16,452","16,452","717,425","717,425","644,338","644,338","35,443","35,443","75,030","75,030","21,870","21,870","29,984","29,984","112,566","112,566","74,991","74,991","41,604","41,604","481,768","481,768"
"    Male","2,058,936","47.5%","31,205","51.3%","197,580","49.0%","287,205","46.2%","31,161","48.7%","11,770","48.2%","60,692","48.8%","36,463","49.1%","49,835","47.5%","11,821","47.0%","82,216","48.4%","11,323","48.7%","87,342","48.2%","98,927","48.1%","7,851","47.7%","337,023","47.0%","302,349","46.9%","17,409","49.1%","37,280","49.7%","11,865","54.3%","14,083","47.0%","57,141","50.8%","35,142","46.9%","19,954","48.0%","221,299","45.9%"
"    Female","2,275,395","52.5%","29,676","48.7%","205,613","51.0%","334,408","53.8%","32,887","51.3%","12,658","51.8%","63,689","51.2%","37,823","50.9%","55,092","52.5%","13,355","53.0%","87,617","51.6%","11,950","51.3%","93,975","51.8%","106,577","51.9%","8,601","52.3%","380,402","53.0%","341,989","53.1%","18,034","50.9%","37,750","50.3%","10,005","45.7%","15,901","53.0%","55,425","49.2%","39,849","53.1%","21,650","52.0%","260,469","54.1%"
"    65 years and over","677,280","677,280","13,423","13,423","60,013","60,013","115,844","115,844","8,955","8,955","4,292","4,292","20,652","20,652","11,196","11,196","12,586","12,586","5,545","5,545","24,222","24,222","5,031","5,031","28,839","28,839","26,336","26,336","4,175","4,175","114,122","114,122","76,387","76,387","6,636","6,636","10,007","10,007","3,571","3,571","8,503","8,503","20,550","20,550","12,353","12,353","11,529","11,529","72,513","72,513"
"    Male","284,866","42.1%","5,656","42.1%","26,235","43.7%","47,121","40.7%","3,938","44.0%","1,864","43.4%","8,799","42.6%","5,092","45.5%","5,488","43.6%","2,422","43.7%","10,314","42.6%","2,240","44.5%","12,427","43.1%","11,500","43.7%","1,844","44.2%","47,500","41.6%","31,852","41.7%","3,147","47.4%","4,704","47.0%","1,601","44.8%","3,799","44.7%","8,659","42.1%","5,269","42.7%","5,223","45.3%","28,172","38.9%"
"    Female","392,414","57.9%","7,767","57.9%","33,778","56.3%","68,723","59.3%","5,017","56.0%","2,428","56.6%","11,853","57.4%","6,104","54.5%","7,098","56.4%","3,123","56.3%","13,908","57.4%","2,791","55.5%","16,412","56.9%","14,836","56.3%","2,331","55.8%","66,622","58.4%","44,535","58.3%","3,489","52.6%","5,303","53.0%","1,970","55.2%","4,704","55.3%","11,891","57.9%","7,084","57.3%","6,306","54.7%","44,341","61.1%"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","5,696,423","5,696,423","74,638","74,638","527,020","527,020","799,195","799,195","87,891","87,891","32,805","32,805","167,208","167,208","100,139","100,139","143,912","143,912","32,287","32,287","229,205","229,205","30,145","30,145","242,888","242,888","279,366","279,366","20,018","20,018","947,230","947,230","854,722","854,722","46,945","46,945","102,086","102,086","26,411","26,411","37,361","37,361","146,329","146,329","96,951","96,951","51,133","51,133","620,538","620,538"
"    One race","5,564,167","97.7%","73,488","98.5%","511,609","97.1%","784,774","98.2%","86,005","97.9%","32,313","98.5%","165,079","98.7%","98,295","98.2%","139,668","97.1%","31,797","98.5%","224,063","97.8%","29,737","98.6%","238,378","98.1%","270,901","97.0%","19,667","98.2%","919,206","97.0%","833,596","97.5%","46,312","98.7%","99,013","97.0%","25,689","97.3%","36,413","97.5%","143,453","98.0%","95,207","98.2%","50,616","99.0%","608,888","98.1%"
"    Two or more races","132,256","2.3%","1,150","1.5%","15,411","2.9%","14,421","1.8%","1,886","2.1%","492","1.5%","2,129","1.3%","1,844","1.8%","4,244","2.9%","490","1.5%","5,142","2.2%","408","1.4%","4,510","1.9%","8,465","3.0%","351","1.8%","28,024","3.0%","21,126","2.5%","633","1.3%","3,073","3.0%","722","2.7%","948","2.5%","2,876","2.0%","1,744","1.8%","517","1.0%","11,650","1.9%"
"    One race","5,564,167","97.7%","73,488","98.5%","511,609","97.1%","784,774","98.2%","86,005","97.9%","32,313","98.5%","165,079","98.7%","98,295","98.2%","139,668","97.1%","31,797","98.5%","224,063","97.8%","29,737","98.6%","238,378","98.1%","270,901","97.0%","19,667","98.2%","919,206","97.0%","833,596","97.5%","46,312","98.7%","99,013","97.0%","25,689","97.3%","36,413","97.5%","143,453","98.0%","95,207","98.2%","50,616","99.0%","608,888","98.1%"
"        White","3,396,216","59.6%","66,952","89.7%","405,695","77.0%","530,978","66.4%","72,043","82.0%","26,350","80.3%","155,954","93.3%","90,725","90.6%","76,975","53.5%","22,014","68.2%","189,949","82.9%","29,476","97.8%","199,580","82.2%","181,227","64.9%","15,996","79.9%","553,079","58.4%","188,554","22.1%","41,747","88.9%","81,495","79.8%","14,300","54.1%","30,438","81.5%","125,967","86.1%","67,608","69.7%","42,690","83.5%","186,424","30.0%"
"        Black or African American","1,665,235","29.2%","5,324","7.1%","78,250","14.8%","202,016","25.3%","12,015","13.7%","4,402","13.4%","5,461","3.3%","5,797","5.8%","56,325","39.1%","8,962","27.8%","18,712","8.2%","92","0.3%","29,934","12.3%","47,000","16.8%","3,084","15.4%","160,362","16.9%","550,559","64.4%","3,363","7.2%","14,157","13.9%","10,661","40.4%","5,229","14.0%","14,105","9.6%","23,110","23.8%","7,194","14.1%","399,121","64.3%"
"        American Indian and Alaska Native","16,213","0.3%","121","0.2%","1,137","0.2%","2,014","0.3%","151","0.2%","156","0.5%","341","0.2%","244","0.2%","1,072","0.7%","97","0.3%","869","0.4%","59","0.2%","522","0.2%","596","0.2%","68","0.3%","2,867","0.3%","2,043","0.2%","164","0.3%","308","0.3%","113","0.4%","40","0.1%","435","0.3%","459","0.5%","127","0.2%","2,210","0.4%"
"            Cherokee tribal grouping","2,243","0.0%","58","0.1%","161","0.0%","312","0.0%","25","0.0%","7","0.0%","96","0.1%","52","0.1%","121","0.1%","41","0.1%","183","0.1%","6","0.0%","34","0.0%","83","0.0%","0","0.0%","218","0.0%","171","0.0%","0","0.0%","82","0.1%","83","0.3%","0","0.0%","40","0.0%","13","0.0%","37","0.1%","420","0.1%"
"            Chippewa tribal grouping","207","0.0%","0","0.0%","5","0.0%","52","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","65","0.0%","0","0.0%","15","0.0%","0","0.0%","0","0.0%","16","0.0%","38","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.0%","0","0.0%","0","0.0%","10","0.0%"
"            Navajo tribal grouping","456","0.0%","0","0.0%","21","0.0%","29","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","66","0.0%","17","0.1%","0","0.0%","17","0.0%","0","0.0%","111","0.0%","12","0.0%","0","0.0%","10","0.0%","0","0.0%","0","0.0%","92","0.1%","0","0.0%","0","0.0%","81","0.0%"
"            Sioux tribal grouping","241","0.0%","0","0.0%","21","0.0%","90","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","33","0.0%","0","0.0%","31","0.0%","0","0.0%","0","0.0%","17","0.0%","0","0.0%","0","0.0%","11","0.0%","0","0.0%","0","0.0%","9","0.0%","0","0.0%","7","0.0%","0","0.0%","0","0.0%","22","0.0%"
"        Asian","304,574","5.3%","501","0.7%","17,659","3.4%","38,033","4.8%","1,183","1.3%","210","0.6%","2,291","1.4%","1,142","1.1%","4,010","2.8%","301","0.9%","8,920","3.9%","65","0.2%","5,435","2.2%","37,235","13.3%","182","0.9%","130,622","13.8%","34,795","4.1%","342","0.7%","2,304","2.3%","235","0.9%","380","1.0%","1,885","1.3%","2,413","2.5%","440","0.9%","13,991","2.3%"
"            Asian Indian","76,617","1.3%","80","0.1%","3,803","0.7%","9,958","1.2%","306","0.3%","104","0.3%","782","0.5%","532","0.5%","829","0.6%","12","0.0%","2,449","1.1%","0","0.0%","1,270","0.5%","11,513","4.1%","82","0.4%","31,341","3.3%","8,700","1.0%","0","0.0%","252","0.2%","0","0.0%","30","0.1%","552","0.4%","922","1.0%","64","0.1%","3,036","0.5%"
"            Chinese","68,266","1.2%","276","0.4%","2,480","0.5%","6,552","0.8%","206","0.2%","0","0.0%","225","0.1%","141","0.1%","283","0.2%","39","0.1%","1,445","0.6%","36","0.1%","603","0.2%","7,287","2.6%","17","0.1%","38,534","4.1%","5,221","0.6%","57","0.1%","229","0.2%","9","0.0%","0","0.0%","437","0.3%","246","0.3%","61","0.1%","3,882","0.6%"
"            Filipino","41,722","0.7%","73","0.1%","3,228","0.6%","7,405","0.9%","232","0.3%","13","0.0%","290","0.2%","136","0.1%","1,726","1.2%","8","0.0%","1,066","0.5%","0","0.0%","1,554","0.6%","1,784","0.6%","13","0.1%","10,943","1.2%","9,598","1.1%","108","0.2%","947","0.9%","73","0.3%","173","0.5%","168","0.1%","163","0.2%","10","0.0%","2,011","0.3%"
"            Japanese","7,493","0.1%","0","0.0%","515","0.1%","544","0.1%","34","0.0%","12","0.0%","9","0.0%","89","0.1%","124","0.1%","0","0.0%","286","0.1%","0","0.0%","227","0.1%","475","0.2%","0","0.0%","3,721","0.4%","595","0.1%","50","0.1%","267","0.3%","0","0.0%","0","0.0%","57","0.0%","36","0.0%","0","0.0%","452","0.1%"
"            Korean","48,142","0.8%","14","0.0%","4,312","0.8%","5,383","0.7%","177","0.2%","38","0.1%","408","0.2%","230","0.2%","498","0.3%","53","0.2%","1,153","0.5%","0","0.0%","735","0.3%","11,100","4.0%","0","0.0%","18,166","1.9%","2,531","0.3%","40","0.1%","239","0.2%","104","0.4%","87","0.2%","226","0.2%","607","0.6%","36","0.1%","2,005","0.3%"
"            Vietnamese","24,703","0.4%","0","0.0%","1,800","0.3%","2,809","0.4%","129","0.1%","16","0.0%","327","0.2%","0","0.0%","144","0.1%","33","0.1%","418","0.2%","4","0.0%","553","0.2%","1,687","0.6%","27","0.1%","11,935","1.3%","3,400","0.4%","6","0.0%","223","0.2%","0","0.0%","0","0.0%","186","0.1%","191","0.2%","252","0.5%","563","0.1%"
"            Other Asian","37,631","0.7%","58","0.1%","1,521","0.3%","5,382","0.7%","99","0.1%","27","0.1%","250","0.1%","14","0.0%","406","0.3%","156","0.5%","2,103","0.9%","25","0.1%","493","0.2%","3,389","1.2%","43","0.2%","15,982","1.7%","4,750","0.6%","81","0.2%","147","0.1%","49","0.2%","90","0.2%","259","0.2%","248","0.3%","17","0.0%","2,042","0.3%"
"        Native Hawaiian and Other Pacific Islander","2,977","0.1%","24","0.0%","447","0.1%","518","0.1%","0","0.0%","215","0.7%","0","0.0%","49","0.0%","26","0.0%","8","0.0%","151","0.1%","0","0.0%","40","0.0%","71","0.0%","0","0.0%","424","0.0%","562","0.1%","0","0.0%","35","0.0%","7","0.0%","74","0.2%","56","0.0%","11","0.0%","133","0.3%","126","0.0%"
"            Native Hawaiian","728","0.0%","0","0.0%","157","0.0%","90","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.0%","8","0.0%","21","0.0%","0","0.0%","15","0.0%","0","0.0%","0","0.0%","159","0.0%","65","0.0%","0","0.0%","11","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","123","0.2%","65","0.0%"
"            Guamanian or Chamorro","1,328","0.0%","0","0.0%","78","0.0%","190","0.0%","0","0.0%","160","0.5%","0","0.0%","49","0.0%","12","0.0%","0","0.0%","9","0.0%","0","0.0%","0","0.0%","61","0.0%","0","0.0%","234","0.0%","352","0.0%","0","0.0%","24","0.0%","7","0.0%","74","0.2%","56","0.0%","11","0.0%","0","0.0%","11","0.0%"
"            Samoan","131","0.0%","14","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","40","0.0%","0","0.0%","25","0.0%","0","0.0%","0","0.0%","0","0.0%","41","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","11","0.0%"
"            Other Pacific Islander","790","0.0%","10","0.0%","212","0.0%","238","0.0%","0","0.0%","55","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","81","0.0%","0","0.0%","0","0.0%","10","0.0%","0","0.0%","31","0.0%","104","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","10","0.0%","39","0.0%"
"        Some other race","178,952","3.1%","566","0.8%","8,421","1.6%","11,215","1.4%","613","0.7%","980","3.0%","1,032","0.6%","338","0.3%","1,260","0.9%","415","1.3%","5,462","2.4%","45","0.1%","2,867","1.2%","4,772","1.7%","337","1.7%","71,852","7.6%","57,083","6.7%","696","1.5%","714","0.7%","373","1.4%","252","0.7%","1,005","0.7%","1,606","1.7%","32","0.1%","7,016","1.1%"
"    Two or more races","132,256","2.3%","1,150","1.5%","15,411","2.9%","14,421","1.8%","1,886","2.1%","492","1.5%","2,129","1.3%","1,844","1.8%","4,244","2.9%","490","1.5%","5,142","2.2%","408","1.4%","4,510","1.9%","8,465","3.0%","351","1.8%","28,024","3.0%","21,126","2.5%","633","1.3%","3,073","3.0%","722","2.7%","948","2.5%","2,876","2.0%","1,744","1.8%","517","1.0%","11,650","1.9%"
"        White and Black or African American","40,495","0.7%","585","0.8%","4,605","0.9%","4,415","0.6%","724","0.8%","297","0.9%","487","0.3%","874","0.9%","1,397","1.0%","163","0.5%","2,089","0.9%","218","0.7%","1,149","0.5%","2,603","0.9%","156","0.8%","6,385","0.7%","6,392","0.7%","240","0.5%","1,088","1.1%","438","1.7%","323","0.9%","1,382","0.9%","931","1.0%","83","0.2%","3,471","0.6%"
"        White and American Indian and Alaska Native","16,524","0.3%","195","0.3%","2,616","0.5%","2,119","0.3%","500","0.6%","51","0.2%","426","0.3%","437","0.4%","354","0.2%","116","0.4%","531","0.2%","86","0.3%","613","0.3%","580","0.2%","59","0.3%","2,388","0.3%","2,211","0.3%","103","0.2%","490","0.5%","85","0.3%","251","0.7%","424","0.3%","225","0.2%","154","0.3%","1,510","0.2%"
"        White and Asian","26,529","0.5%","108","0.1%","3,003","0.6%","2,580","0.3%","297","0.3%","36","0.1%","699","0.4%","227","0.2%","941","0.7%","25","0.1%","1,032","0.5%","9","0.0%","1,224","0.5%","2,603","0.9%","0","0.0%","8,324","0.9%","2,088","0.2%","253","0.5%","757","0.7%","16","0.1%","91","0.2%","407","0.3%","155","0.2%","93","0.2%","1,561","0.3%"
