Block_ID,Hospital_Name,Travel_Time_Seconds
11001005303,MEDSTAR NATIONAL REHABILITATION HOSPITAL,2137
11001005303,MEDSTAR WASHINGTON HOSPITAL CENTER,2298
11001005303,PSYCHIATRIC INSTITUTE OF WASHINGTON,2584
11001005303,SIBLEY MEMORIAL HOSPITAL,2225
11001005303,BRIDGEPOINT HOSPITAL CAPITOL HILL,2388
11001005303,WASHINGTON VA MEDICAL CENTER,2184
11001010202,CHILDREN'S NATIONAL MEDICAL CENTER,2513
11001010202,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1353
11001010202,HOWARD UNIVERSITY HOSPITAL,1430
11001010202,PSYCHIATRIC INSTITUTE OF WASHINGTON,2700
11001010202,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,2582
11001010202,SAINT ELIZABETH'S HOSPITAL,1723
11001010202,UNITED MEDICAL CENTER,2323
11001980000,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1991
11001980000,HOWARD UNIVERSITY HOSPITAL,2537
11001980000,SAINT ELIZABETH'S HOSPITAL,2491
11001007202,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1737
11001007202,HOWARD UNIVERSITY HOSPITAL,1750
11001007202,BRIDGEPOINT HOSPITAL CAPITOL HILL,1565
11001007202,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,2211
11001007202,SAINT ELIZABETH'S HOSPITAL,1156
11001005202,CHILDREN'S NATIONAL MEDICAL CENTER,1762
11001005202,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1422
11001005202,HOWARD UNIVERSITY HOSPITAL,1621
11001005202,MEDSTAR - GEORGETOWN UNIVERSITY HOSPITAL,2650
11001005202,MEDSTAR NATIONAL REHABILITATION HOSPITAL,2020
11001005202,MEDSTAR WASHINGTON HOSPITAL CENTER,2181
11001005202,PSYCHIATRIC INSTITUTE OF WASHINGTON,2550
11001005202,SIBLEY MEMORIAL HOSPITAL,2474
11001005202,BRIDGEPOINT HOSPITAL CAPITOL HILL,2141
11001005202,WASHINGTON VA MEDICAL CENTER,2067
11001005203,CHILDREN'S NATIONAL MEDICAL CENTER,2343
11001005203,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1263
11001005203,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2680
11001005203,HOWARD UNIVERSITY HOSPITAL,1491
11001005203,MEDSTAR - GEORGETOWN UNIVERSITY HOSPITAL,2491
11001005203,MEDSTAR NATIONAL REHABILITATION HOSPITAL,2568
11001005203,SIBLEY MEMORIAL HOSPITAL,2315
11001005203,BRIDGEPOINT HOSPITAL CAPITOL HILL,2492
11001005203,WASHINGTON VA MEDICAL CENTER,2621
11001005003,CHILDREN'S NATIONAL MEDICAL CENTER,2601
11001005003,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1183
11001005003,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2486
11001005003,HOWARD UNIVERSITY HOSPITAL,1297
11001005003,MEDSTAR - GEORGETOWN UNIVERSITY HOSPITAL,2411
11001005003,MEDSTAR NATIONAL REHABILITATION HOSPITAL,2534
11001005003,MEDSTAR WASHINGTON HOSPITAL CENTER,2695
11001005003,PSYCHIATRIC INSTITUTE OF WASHINGTON,2286
11001005003,SIBLEY MEMORIAL HOSPITAL,2235
11001005003,BRIDGEPOINT HOSPITAL CAPITOL HILL,2574
11001005003,SAINT ELIZABETH'S HOSPITAL,2462
11001005003,WASHINGTON VA MEDICAL CENTER,2587
11001005004,CHILDREN'S NATIONAL MEDICAL CENTER,1679
11001005004,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1521
11001005004,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2273
11001005004,HOWARD UNIVERSITY HOSPITAL,1114
11001005004,MEDSTAR - GEORGETOWN UNIVERSITY HOSPITAL,2592
11001005004,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1937
11001005004,MEDSTAR WASHINGTON HOSPITAL CENTER,2098
11001005004,PROVIDENCE HOSPITAL,2670
11001005004,PSYCHIATRIC INSTITUTE OF WASHINGTON,2467
11001005004,SIBLEY MEMORIAL HOSPITAL,2315
11001005004,SAINT ELIZABETH'S HOSPITAL,2242
11001005004,WASHINGTON VA MEDICAL CENTER,1984
11001007201,316TH MEDICAL SQUADRON,2621
11001007201,HOWARD UNIVERSITY HOSPITAL,2378
11001007201,BRIDGEPOINT HOSPITAL CAPITOL HILL,1220
11001007201,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,2187
11001007201,SAINT ELIZABETH'S HOSPITAL,1855
11001005802,CHILDREN'S NATIONAL MEDICAL CENTER,1926
11001005802,GEORGE WASHINGTON UNIVERSITY HOSPITAL,691
11001005802,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2559
11001005802,HOWARD UNIVERSITY HOSPITAL,1385
11001005802,MEDSTAR - GEORGETOWN UNIVERSITY HOSPITAL,2321
11001005802,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1944
11001005802,MEDSTAR WASHINGTON HOSPITAL CENTER,2105
11001005802,PROVIDENCE HOSPITAL,2036
11001005802,PSYCHIATRIC INSTITUTE OF WASHINGTON,1577
11001005802,SIBLEY MEMORIAL HOSPITAL,1994
11001005802,BRIDGEPOINT HOSPITAL CAPITOL HILL,1190
11001005802,SAINT ELIZABETH'S HOSPITAL,1807
11001005802,UNITED MEDICAL CENTER,2395
11001005802,WASHINGTON VA MEDICAL CENTER,1997
11001004703,CHILDREN'S NATIONAL MEDICAL CENTER,1722
11001004703,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1777
11001004703,HOWARD UNIVERSITY HOSPITAL,1181
11001004703,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1980
11001004703,MEDSTAR WASHINGTON HOSPITAL CENTER,2141
11001004703,PROVIDENCE HOSPITAL,2182
11001004703,PSYCHIATRIC INSTITUTE OF WASHINGTON,2661
11001004703,BRIDGEPOINT HOSPITAL CAPITOL HILL,966
11001004703,SAINT ELIZABETH'S HOSPITAL,2163
11001004703,WASHINGTON VA MEDICAL CENTER,2022
11001004704,CHILDREN'S NATIONAL MEDICAL CENTER,1199
11001004704,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1849
11001004704,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,1991
11001004704,HOWARD UNIVERSITY HOSPITAL,1740
11001004704,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1436
11001004704,MEDSTAR WASHINGTON HOSPITAL CENTER,1597
11001004704,PROVIDENCE HOSPITAL,1468
11001004704,PSYCHIATRIC INSTITUTE OF WASHINGTON,1984
11001004704,BRIDGEPOINT HOSPITAL CAPITOL HILL,874
11001004704,WASHINGTON VA MEDICAL CENTER,1588
11001010603,CHILDREN'S NATIONAL MEDICAL CENTER,1224
11001010603,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1826
11001010603,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2016
11001010603,HOWARD UNIVERSITY HOSPITAL,2090
11001010603,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1461
11001010603,MEDSTAR WASHINGTON HOSPITAL CENTER,1622
11001010603,PROVIDENCE HOSPITAL,1493
11001010603,PSYCHIATRIC INSTITUTE OF WASHINGTON,2389
11001010603,SIBLEY MEMORIAL HOSPITAL,2688
11001010603,BRIDGEPOINT HOSPITAL CAPITOL HILL,876
11001010603,SAINT ELIZABETH'S HOSPITAL,2540
11001010603,WASHINGTON VA MEDICAL CENTER,1613
11001010601,CHILDREN'S NATIONAL MEDICAL CENTER,1099
11001010601,GEORGE WASHINGTON UNIVERSITY HOSPITAL,2051
11001010601,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,1891
11001010601,HOWARD UNIVERSITY HOSPITAL,1093
11001010601,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1336
11001010601,MEDSTAR WASHINGTON HOSPITAL CENTER,1497
11001010601,PROVIDENCE HOSPITAL,1368
11001010601,PSYCHIATRIC INSTITUTE OF WASHINGTON,2351
11001010601,BRIDGEPOINT HOSPITAL CAPITOL HILL,1021
11001010601,SAINT ELIZABETH'S HOSPITAL,2539
11001010601,WASHINGTON VA MEDICAL CENTER,1488
11001011002,GEORGE WASHINGTON UNIVERSITY HOSPITAL,2636
11001011002,HOWARD UNIVERSITY HOSPITAL,2437
11001011002,BRIDGEPOINT HOSPITAL CAPITOL HILL,2471
11001011002,SAINT ELIZABETH'S HOSPITAL,2046
11001011002,UNITED MEDICAL CENTER,2696
11001010201,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1646
11001010201,HOWARD UNIVERSITY HOSPITAL,1592
11001010201,BRIDGEPOINT HOSPITAL CAPITOL HILL,1775
11001010201,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,2399
11001010201,SAINT ELIZABETH'S HOSPITAL,1201
11001010201,UNITED MEDICAL CENTER,2016
11001011001,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1857
11001011001,HOWARD UNIVERSITY HOSPITAL,1790
11001011001,BRIDGEPOINT HOSPITAL CAPITOL HILL,1826
11001011001,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,2450
11001011001,SAINT ELIZABETH'S HOSPITAL,1399
11001011001,UNITED MEDICAL CENTER,1991
11001007203,316TH MEDICAL SQUADRON,2565
11001007203,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1973
11001007203,HOWARD UNIVERSITY HOSPITAL,1997
11001007203,BRIDGEPOINT HOSPITAL CAPITOL HILL,840
11001007203,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,2095
11001007203,SAINT ELIZABETH'S HOSPITAL,1605
11001007203,UNITED MEDICAL CENTER,2191
11001009510,CHILDREN'S NATIONAL MEDICAL CENTER,2196
11001009510,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2003
11001009510,MEDSTAR NATIONAL REHABILITATION HOSPITAL,2206
11001009510,MEDSTAR WASHINGTON HOSPITAL CENTER,2367
11001009510,PROVIDENCE HOSPITAL,1353
11001009510,WASHINGTON VA MEDICAL CENTER,2259
11001009511,CHILDREN'S NATIONAL MEDICAL CENTER,1040
11001009511,GEORGE WASHINGTON UNIVERSITY HOSPITAL,2185
11001009511,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,1780
11001009511,HOWARD UNIVERSITY HOSPITAL,2004
11001009511,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1050
11001009511,MEDSTAR WASHINGTON HOSPITAL CENTER,1211
11001009511,PROVIDENCE HOSPITAL,1257
11001009511,PSYCHIATRIC INSTITUTE OF WASHINGTON,2355
11001009511,WASHINGTON VA MEDICAL CENTER,1103
11001005503,CHILDREN'S NATIONAL MEDICAL CENTER,2485
11001005503,GEORGE WASHINGTON UNIVERSITY HOSPITAL,626
11001005503,HOWARD UNIVERSITY HOSPITAL,2448
11001005503,MEDSTAR - GEORGETOWN UNIVERSITY HOSPITAL,1599
11001005503,PSYCHIATRIC INSTITUTE OF WASHINGTON,1469
11001005503,SIBLEY MEMORIAL HOSPITAL,2110
11001005503,SAINT ELIZABETH'S HOSPITAL,2562
11001005801,CHILDREN'S NATIONAL MEDICAL CENTER,1551
11001005801,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1532
11001005801,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2586
11001005801,HOWARD UNIVERSITY HOSPITAL,986
11001005801,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1809
11001005801,MEDSTAR WASHINGTON HOSPITAL CENTER,1970
11001005801,PROVIDENCE HOSPITAL,2063
11001005801,PSYCHIATRIC INSTITUTE OF WASHINGTON,2036
11001005801,SIBLEY MEMORIAL HOSPITAL,2125
11001005801,BRIDGEPOINT HOSPITAL CAPITOL HILL,1035
11001005801,SAINT ELIZABETH'S HOSPITAL,1540
11001005801,UNITED MEDICAL CENTER,2102
11001005801,WASHINGTON VA MEDICAL CENTER,1856
11001010900,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,2523
11001010400,BRIDGEPOINT HOSPITAL CAPITOL HILL,2522
11001010400,BRIDGEPOINT HOSPITAL NATIONAL HARBOR,1995
11001010400,SAINT ELIZABETH'S HOSPITAL,2117
11001009903,SAINT ELIZABETH'S HOSPITAL,2545
11001009904,SAINT ELIZABETH'S HOSPITAL,1723
11001009904,UNITED MEDICAL CENTER,2693
11001009905,SAINT ELIZABETH'S HOSPITAL,2199
11001009906,GEORGE WASHINGTON UNIVERSITY HOSPITAL,1999
11001009906,BRIDGEPOINT HOSPITAL CAPITOL HILL,1929
11001009906,SAINT ELIZABETH'S HOSPITAL,1723
11001009906,UNITED MEDICAL CENTER,2693
11001002102,CHILDREN'S NATIONAL MEDICAL CENTER,2548
11001002102,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,2259
11001002102,PROVIDENCE HOSPITAL,1711
11001002201,CHILDREN'S NATIONAL MEDICAL CENTER,1617
11001002201,HOWARD UNIVERSITY HOSPITAL,1239
11001002201,MEDSTAR NATIONAL REHABILITATION HOSPITAL,1842
11001002201,MEDSTAR WASHINGTON HOSPITAL CENTER,2003
11001002201,PROVIDENCE HOSPITAL,2324
11001002201,PSYCHIATRIC INSTITUTE OF WASHINGTON,2354
11001002201,WASHINGTON VA MEDICAL CENTER,1895
